"season","team_id_for","short_name","team_name","goal_count","season_rank"
"2012","14","Tampa Bay","Lightning",141,15
"2012","23","Vancouver","Canucks",136,16
"2012","25","Dallas","Stars",131,17
"2012","4","Philadelphia","Flyers",130,18
"2012","7","Buffalo","Sabres",130,18
"2012","20","Calgary","Flames",130,18
"2012","52","Winnipeg","Jets",129,21
"2012","27","Phoenix","Coyotes",129,21
"2012","29","Columbus","Blue Jackets",126,23
"2012","22","Edmonton","Oilers",126,23
"2012","30","Minnesota","Wild",125,25
"2012","12","Carolina","Hurricanes",122,26
"2012","21","Colorado","Avalanche",120,27
"2012","18","Nashville","Predators",117,28
"2012","1","New Jersey","Devils",114,29
"2012","13","Florida","Panthers",111,30
"2013","16","Chicago","Blackhawks",332,1
"2013","24","Anaheim","Ducks",307,2
"2013","6","Boston","Bruins",295,3
"2013","26","Los Angeles","Kings",295,3
"2013","3","NY Rangers","Rangers",284,5
"2013","28","San Jose","Sharks",283,6
"2013","5","Pittsburgh","Penguins",278,7
"2013","19","St Louis","Blues",274,8
"2013","21","Colorado","Avalanche",269,9
"2013","8","Montreal","Canadiens",267,10
"2013","25","Dallas","Stars",258,11
"2013","14","Tampa Bay","Lightning",257,12
"2013","4","Philadelphia","Flyers",255,13
"2013","29","Columbus","Blue Jackets",251,14
"2013","30","Minnesota","Wild",250,15
"2013","15","Washington","Capitals",242,16
"2013","9","Ottawa","Senators",240,17
"2013","52","Winnipeg","Jets",235,18
"2013","10","Toronto","Maple Leafs",231,19
"2013","17","Detroit","Red Wings",231,19
"2013","27","Phoenix","Coyotes",226,21
"2013","2","NY Islanders","Islanders",225,22
"2013","18","Nashville","Predators",222,23
"2013","20","Calgary","Flames",212,24
"2013","22","Edmonton","Oilers",204,25
"2013","12","Carolina","Hurricanes",203,26
"2013","13","Florida","Panthers",202,27
"2013","1","New Jersey","Devils",192,28
"2013","23","Vancouver","Canucks",191,29
"2013","7","Buffalo","Sabres",166,30
"2014","14","Tampa Bay","Lightning",315,1
"2014","16","Chicago","Blackhawks",302,2
"2014","24","Anaheim","Ducks",299,3
"2014","3","NY Rangers","Rangers",298,4
"2014","15","Washington","Capitals",279,5
"2014","2","NY Islanders","Islanders",273,6
"2014","20","Calgary","Flames",266,7
"2014","30","Minnesota","Wild",261,8
"2014","17","Detroit","Red Wings",259,9
"2014","23","Vancouver","Canucks",257,10
"2014","19","St Louis","Blues",257,10
"2014","18","Nashville","Predators",256,12
"2014","9","Ottawa","Senators",255,13
"2014","25","Dallas","Stars",251,14
"2014","8","Montreal","Canadiens",248,15
"2014","52","Winnipeg","Jets",241,16
"2014","29","Columbus","Blue Jackets",238,17
"2014","5","Pittsburgh","Penguins",237,18
"2014","21","Colorado","Avalanche",232,19
"2014","28","San Jose","Sharks",230,20
"2014","4","Philadelphia","Flyers",219,21
"2014","26","Los Angeles","Kings",219,21
"2014","6","Boston","Bruins",217,23
"2014","13","Florida","Panthers",214,24
"2014","10","Toronto","Maple Leafs",209,25
"2014","22","Edmonton","Oilers",198,26
"2014","12","Carolina","Hurricanes",191,27
"2014","1","New Jersey","Devils",187,28
"2014","53","Arizona","Coyotes",169,29
"2014","7","Buffalo","Sabres",166,30
"2015","28","San Jose","Sharks",319,1
"2015","5","Pittsburgh","Penguins",319,1
"2015","25","Dallas","Stars",299,3
"2015","19","St Louis","Blues",289,4
"2015","15","Washington","Capitals",274,5
"2015","14","Tampa Bay","Lightning",272,6
"2015","13","Florida","Panthers",255,7
"2015","18","Nashville","Predators",253,8
"2015","2","NY Islanders","Islanders",251,9
"2015","16","Chicago","Blackhawks",250,10
"2015","3","NY Rangers","Rangers",241,11
"2015","24","Anaheim","Ducks",240,12
"2015","9","Ottawa","Senators",239,13
"2015","26","Los Angeles","Kings",236,14
"2015","30","Minnesota","Wild",232,15
"2015","6","Boston","Bruins",230,16
"2015","4","Philadelphia","Flyers",222,17
"2015","17","Detroit","Red Wings",217,18
"2015","52","Winnipeg","Jets",216,19
"2015","21","Colorado","Avalanche",215,20
"2015","8","Montreal","Canadiens",212,21
"2015","29","Columbus","Blue Jackets",211,22
"2015","20","Calgary","Flames",209,23
"2015","53","Arizona","Coyotes",204,24
"2015","22","Edmonton","Oilers",203,25
"2015","7","Buffalo","Sabres",202,26
"2015","10","Toronto","Maple Leafs",196,27
"2015","12","Carolina","Hurricanes",196,27
"2015","23","Vancouver","Canucks",191,29
"2015","1","New Jersey","Devils",189,30
"2016","5","Pittsburgh","Penguins",347,1
"2016","15","Washington","Capitals",301,2
"2016","3","NY Rangers","Rangers",294,3
"2016","18","Nashville","Predators",292,4
"2016","22","Edmonton","Oilers",284,5
"2016","24","Anaheim","Ducks",282,6
"2016","30","Minnesota","Wild",279,7
"2016","10","Toronto","Maple Leafs",271,8
"2016","19","St Louis","Blues",258,9
"2016","29","Columbus","Blue Jackets",254,10
"2016","16","Chicago","Blackhawks",251,11
"2016","6","Boston","Bruins",251,11
"2016","52","Winnipeg","Jets",246,13
"2016","9","Ottawa","Senators",245,14
"2016","8","Montreal","Canadiens",242,15
"2016","14","Tampa Bay","Lightning",241,16
"2016","2","NY Islanders","Islanders",235,17
"2016","20","Calgary","Flames",233,18
"2016","28","San Jose","Sharks",229,19
"2016","25","Dallas","Stars",226,20
"2016","12","Carolina","Hurricanes",220,21
"2016","4","Philadelphia","Flyers",219,22
"2016","17","Detroit","Red Wings",213,23
"2016","13","Florida","Panthers",211,24
"2016","7","Buffalo","Sabres",202,25
"2016","26","Los Angeles","Kings",198,26
"2016","53","Arizona","Coyotes",196,27
"2016","1","New Jersey","Devils",186,28
"2016","23","Vancouver","Canucks",178,29
"2016","21","Colorado","Avalanche",167,30
"2017","14","Tampa Bay","Lightning",343,1
"2017","15","Washington","Capitals",341,2
"2017","54","Vegas","Golden Knights",327,3
"2017","52","Winnipeg","Jets",327,3
"2017","5","Pittsburgh","Penguins",317,5
"2017","6","Boston","Bruins",315,6
"2017","18","Nashville","Predators",309,7
"2017","10","Toronto","Maple Leafs",291,8
"2017","28","San Jose","Sharks",287,9
"2017","4","Philadelphia","Flyers",267,10
"2017","21","Colorado","Avalanche",266,11
"2017","2","NY Islanders","Islanders",262,12
"2017","29","Columbus","Blue Jackets",261,13
"2017","30","Minnesota","Wild",257,14
"2017","1","New Jersey","Devils",252,15
"2017","26","Los Angeles","Kings",245,16
"2017","13","Florida","Panthers",242,17
"2017","24","Anaheim","Ducks",239,18
"2017","3","NY Rangers","Rangers",235,19
"2017","22","Edmonton","Oilers",231,20
"2017","12","Carolina","Hurricanes",228,21
"2017","25","Dallas","Stars",226,22
"2017","16","Chicago","Blackhawks",225,23
"2017","9","Ottawa","Senators",225,23
"2017","19","St Louis","Blues",224,25
"2017","20","Calgary","Flames",223,26
"2017","23","Vancouver","Canucks",219,27
"2017","17","Detroit","Red Wings",214,28
"2017","8","Montreal","Canadiens",206,29
"2017","53","Arizona","Coyotes",204,30
"2017","7","Buffalo","Sabres",184,31
"2018","28","San Jose","Sharks",347,1
"2018","6","Boston","Bruins",341,2
"2018","14","Tampa Bay","Lightning",339,3
"2018","19","St Louis","Blues",326,4
"2018","15","Washington","Capitals",305,5
"2018","10","Toronto","Maple Leafs",304,6
"2018","20","Calgary","Flames",303,7
"2018","21","Colorado","Avalanche",297,8
"2018","29","Columbus","Blue Jackets",291,9
"2018","52","Winnipeg","Jets",291,9
"2018","12","Carolina","Hurricanes",285,11
"2018","5","Pittsburgh","Penguins",280,12
"2018","54","Vegas","Golden Knights",275,13
"2018","16","Chicago","Blackhawks",273,14
"2018","13","Florida","Panthers",273,14
"2018","18","Nashville","Predators",256,16
"2018","8","Montreal","Canadiens",251,17
"2018","2","NY Islanders","Islanders",249,18
"2018","4","Philadelphia","Flyers",247,19
"2018","25","Dallas","Stars",246,20
"2018","9","Ottawa","Senators",242,21
"2018","22","Edmonton","Oilers",237,22
"2018","3","NY Rangers","Rangers",237,22
"2018","7","Buffalo","Sabres",233,24
"2018","23","Vancouver","Canucks",229,25
"2018","17","Detroit","Red Wings",229,25
"2018","1","New Jersey","Devils",226,27
"2018","53","Arizona","Coyotes",217,28
"2018","30","Minnesota","Wild",212,29
"2018","26","Los Angeles","Kings",208,30
"2018","24","Anaheim","Ducks",201,31
"2018","88",NULL,NULL,17,32
"2018","89",NULL,NULL,5,33
"2018","87",NULL,NULL,4,34
"2019","14","Tampa Bay","Lightning",326,1
"2019","21","Colorado","Avalanche",297,2
"2019","54","Vegas","Golden Knights",289,3
"2019","23","Vancouver","Canucks",281,4
"2019","4","Philadelphia","Flyers",274,5
"2019","25","Dallas","Stars",263,6
"2019","2","NY Islanders","Islanders",263,6
"2019","15","Washington","Capitals",260,8
"2019","6","Boston","Bruins",260,8
"2019","10","Toronto","Maple Leafs",253,10
"2019","19","St Louis","Blues",249,11
"2019","12","Carolina","Hurricanes",248,12
"2019","16","Chicago","Blackhawks",247,13
"2019","20","Calgary","Flames",246,14
"2019","3","NY Rangers","Rangers",241,15
"2019","22","Edmonton","Oilers",240,16
"2019","13","Florida","Panthers",240,16
"2019","8","Montreal","Canadiens",236,18
"2019","30","Minnesota","Wild",235,19
"2019","5","Pittsburgh","Penguins",234,20
"2019","18","Nashville","Predators",231,21
"2019","52","Winnipeg","Jets",228,22
"2019","53","Arizona","Coyotes",223,23
"2019","29","Columbus","Blue Jackets",208,24
"2019","1","New Jersey","Devils",197,25
"2019","7","Buffalo","Sabres",197,25
"2019","9","Ottawa","Senators",193,27
"2019","24","Anaheim","Ducks",193,27
"2019","28","San Jose","Sharks",182,29
"2019","26","Los Angeles","Kings",180,30
"2019","17","Detroit","Red Wings",147,31
"2019","90",NULL,NULL,15,32
"2019","87",NULL,NULL,13,33
"2019","88",NULL,NULL,5,34
"2019","89",NULL,NULL,5,34
